oot@pop-os:/home/davinunes# adb devices
List of devices attached
4493b2a6	device
[init.svc.surfaceflinger]: [running]
[init.svc.thermal-engine]: [running]
[init.svc.time_daemon]: [running]
[init.svc.ueventd]: [running]
[init.svc.usb_uicc_daemon]: [stopped]
[init.svc.usb_uicc_enable]: [stopped]
[init.svc.vm_bms]: [running]
[init.svc.vold]: [running]
[init.svc.wcnss-service]: [running]
[init.svc.zygote]: [running]
[keyguard.no_require_sim]: [true]
[media.aac_51_output_enabled]: [false]
[media.stagefright.enable-aac]: [false]
[media.stagefright.enable-fma2dp]: [false]
[media.stagefright.enable-http]: [false]
[media.stagefright.enable-player]: [false]
[media.stagefright.enable-qcp]: [false]
[media.stagefright.enable-scan]: [false]
[media.swhevccodectype]: [1]
[mm.enable.qcom_parser]: [3407871]
[mmp.enable.3g2]: [false]
[net.bt.name]: [Android]
[net.change]: [net.qtaguid_enabled]
[net.hostname]: [android-a36cf0c5c1dfaa6d]
[net.qtaguid_enabled]: [1]
[net.tcp.buffersize.default]: [4096,87380,110208,4096,16384,110208]
[net.tcp.buffersize.edge]: [4093,26280,35040,4096,16384,35040]
[net.tcp.buffersize.evdo]: [4094,87380,262144,4096,16384,262144]
[net.tcp.buffersize.gprs]: [4092,8760,11680,4096,8760,11680]
[net.tcp.buffersize.hsdpa]: [4094,87380,1220608,4096,16384,1220608]
[net.tcp.buffersize.hspa]: [4094,87380,1220608,4096,16384,1220608]
[net.tcp.buffersize.hspap]: [4094,87380,1220608,4096,16384,1220608]
[net.tcp.buffersize.hsupa]: [4094,87380,1220608,4096,16384,1220608]
[net.tcp.buffersize.lte]: [524288,1048576,2097152,262144,524288,1048576]
[net.tcp.buffersize.umts]: [4094,87380,110208,4096,16384,110208]
[net.tcp.buffersize.wifi]: [524288,2097152,4194304,262144,524288,1048576]
[net.tcp.default_init_rwnd]: [60]
[net.tcp.delack.default]: [1]
[net.tcp.delack.lte]: [8]
[net.tcp.usercfg.default]: [0]
[net.tcp.usercfg.lte]: [1]
[net.tcp.usercfg.wifi]: [1]
[persist.adb.tcp.port]: [10242]
[persist.audio.fluence.speaker]: [false]
[persist.audio.fluence.voicecall]: [false]
[persist.audio.fluence.voicerec]: [false]
[persist.auth.crash.limit]: []
[persist.build.cust.led.group]: [LED_D_GROUP]
[persist.camera.capture.animate]: [1]
[persist.camera.preview.size]: [0]
[persist.camera.qcom.misc]: [0]
[persist.camera.tintless]: [enable]
[persist.camera.tn.disable]: [0]
[persist.cne.feature]: [4]
[persist.cpe.gw.dhcp.end]: [192.168.100.254]
[persist.cpe.gw.dhcp.leasetime]: [3h]
[persist.cpe.gw.dhcp.start]: [192.168.100.2]
[persist.cpe.gw.dhcp.type]: [dhcp]
[persist.cpe.gw.eth.type]: [lan]
[persist.cpe.gw.ip]: [192.168.100.1]
[persist.cpe.gw.netmask]: [255.255.255.0]
[persist.cpe.wifi.pword]: [1234567890]
[persist.cpe.wifi.ssid]: [4G-UFI-]
[persist.data.netmgrd.qos.enable]: [true]
[persist.debug.wfd.enable]: [0]
[persist.demo.hdmirotationlock]: [false]
[persist.dpm.feature]: [3]
[persist.elink.sim.count]: [1]
[persist.env.c.phone.matchnum]: [11]
[persist.fuse_sdcard]: [true]
[persist.gps.qc_nlp_in_use]: [1]
[persist.hwc.mdpcomp.enable]: [true]
[persist.loc.nlp_name]: [com.qualcomm.services.location]
[persist.radio.VT_ENABLE]: [1]
[persist.radio.VT_HYBRID_ENABLE]: [1]
[persist.radio.adb_log_on]: [0]
[persist.radio.airplane_mode_on]: [0]
[persist.radio.apm_sim_not_pwdn]: [1]
[persist.radio.calls.on.ims]: [true]
[persist.radio.csvt.enabled]: [false]
[persist.radio.custom_ecc]: [1]
[persist.radio.dsdx]: [true]
[persist.radio.eons.enabled]: [false]
[persist.radio.ignore_dom_time]: [5]
[persist.radio.jbims]: [1]
[persist.radio.lte_vrte_ltd]: [1]
[persist.radio.mt_sms_ack]: [20]
[persist.radio.multisim.config]: [ssss]
[persist.radio.network_feature]: [6]
[persist.radio.rat_on]: [combine]
[persist.radio.restore_mode_pref]: [1]
[persist.rild.nitz_long_ons_0]: []
[persist.rild.nitz_long_ons_1]: []
[persist.rild.nitz_long_ons_2]: []
[persist.rild.nitz_long_ons_3]: []
[persist.rild.nitz_plmn]: []
[persist.rild.nitz_short_ons_0]: []
[persist.rild.nitz_short_ons_1]: []
[persist.rild.nitz_short_ons_2]: []
[persist.rild.nitz_short_ons_3]: []
[persist.sys.country]: [CN]
[persist.sys.dalvik.vm.lib]: [libdvm.so]
[persist.sys.language]: [zh]
[persist.sys.localevar]: []
[persist.sys.logkit.ctrlcode]: [1]
[persist.sys.profiler_ms]: [0]
[persist.sys.ssr.restart_level]: [modem]
[persist.sys.strict_op_enable]: [false]
[persist.sys.timezone]: [Asia/Shanghai]
[persist.sys.usb.config.extra]: [serial_smd]
[persist.sys.usb.config]: [diag,serial_smd,rmnet_bam,adb]
[persist.sys.whitelist]: [/system/etc/whitelist_appops.xml]
[persist.telephony.oosisdc]: [false]
[persist.timed.enable]: [true]
[persist.ufi.card.plug]: [yes]
[persist.ufi.collect.sim]: []
[persist.ufi.freq.band]: [eu_all]
[persist.ufi.ft.haveeth]: [0]
[persist.ufi.ft.only_sn]: [0]
[persist.ufi.ft.server]: [NONE]
[persist.ufi.ft.simsw]: [0]
[persist.ufi.ft.simsw_pw]: [0]
[persist.ufi.ft.simswitchpword]: [zx]
[persist.ufi.ft.weblogo]: [NORMAL]
[persist.ufi.ft.withmtp]: [0]
[persist.ufi.ft.write_imei]: [1]
[persist.ufi.name.imei.suffix]: [no]
[persist.ufi.nosignal.reboot]: [no]
[persist.ufi.oem.name]: [YL]
[persist.ufi.ping.router]: []
[persist.ufi.qhyl.light]: []
[persist.ufi.qhyl.switchsim]: []
[persist.ufi.signal.check]: [yes]
[persist.ufi.sim.pooling]: [no]
[persist.ufi.sim.prior]: [DD]
[persist.ufi.sn.auth.service]: [1]
[persist.ufi.test.light]: [no]
[persist.ufi.wifi.light]: [yes]
[persist.web.default.lang]: [en]
[persist.web.login.password]: [admin]
[persist.wlan.imei.fromnv]: [000000041775022]
[persist.wlan.mac.fromnv]: [5c:a0:02:45:ac:5d]
[persist.ykm.light.ctrl]: []
[ril.ecclist]: [*911,#911,000,08,110,999,118,119,120,122,911,112]
[ril.qcril_pre_init_lock_held]: [0]
[ril.subscription.types]: [NV,RUIM]
[rild.libargs]: [-d /dev/smd0]
[rild.libpath]: [/system/vendor/lib/libril-qc-qmi-1.so]
[ro.alarm_boot]: [false]
[ro.allow.mock.location]: [0]
[ro.baseband]: [msm]
[ro.bluetooth.dun]: [true]
[ro.bluetooth.hfp.ver]: [1.6]
[ro.bluetooth.sap]: [true]
[ro.board.platform]: [msm8916]
[ro.boot.baseband]: [msm]
[ro.boot.bootdevice]: [7824900.sdhci]
[ro.boot.console]: [ttyHSL0]
[ro.boot.emmc]: [true]
[ro.boot.hardware]: [qcom]
[ro.boot.selinux]: [permissive]
[ro.boot.serialno]: [4493b2a6]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.build.characteristics]: [default]
[ro.build.cust_proj]: [UFI003]
[ro.build.date.utc]: [1740560026]
[ro.build.date]: [2025年 02月 26日 星期三 16:53:46 CST]
[ro.build.description]: [msm8916_32_512-userdebug 4.4.4 KTU84P eng.huanghonghuan.20250226 test-keys]
[ro.build.display.id]: [msm8916_32_512-userdebug 4.4.4 KTU84P eng.huanghonghuan.20250226 test-keys]
[ro.build.factory]: []
[ro.build.host]: [elinksrv3]
[ro.build.hw.version]: [HW1.3]
[ro.build.id]: [KTU84P]
[ro.build.lcd_direction]: [LCD_GH]
[ro.build.lcd_type]: [128X128]
[ro.build.model_type]: [UFI003]
[ro.build.product]: [msm8916_32_512]
[ro.build.sw.custom.version]: [UFI003S_V03_ZX_DD_250226]
[ro.build.tags]: [test-keys]
[ro.build.type]: [userdebug]
[ro.build.user]: [huanghonghuan]
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [eng.huanghonghuan.20250226]
[ro.build.version.release]: [4.4.4]
[ro.build.version.sdk]: [19]
[ro.carrier]: [unknown]
[ro.com.android.dataroaming]: [true]
[ro.com.android.dateformat]: [MM-dd-yyyy]
[ro.config.alarm_alert]: [Alarm_Classic.ogg]
[ro.config.low_ram]: [true]
[ro.config.notification_sound]: [pixiedust.ogg]
[ro.config.pppoe_enable]: [1]
[ro.config.ringtone]: [Ring_Synth_04.ogg]
[ro.config.zram]: [true]
[ro.crypto.state]: [unencrypted]
[ro.debuggable]: [1]
[ro.factorytest]: [0]
[ro.fm.transmitter]: [false]
[ro.gps.agps_provider]: [1]
[ro.hardware]: [qcom]
[ro.min_freq_0]: [800000]
[ro.opengles.version]: [196608]
[ro.pip.gated]: [0]
[ro.product.board]: [msm8916]
[ro.product.brand]: [qcom]
[ro.product.cpu.abi2]: [armeabi]
[ro.product.cpu.abi]: [armeabi-v7a]
[ro.product.device]: [msm8916_32_512]
[ro.product.locale.language]: [en]
[ro.product.locale.region]: [US]
[ro.product.manufacturer]: [unknown]
[ro.product.model]: [msm8916_32_512]
[ro.product.name]: [msm8916_32_512]
[ro.qc.sdk.audio.fluencetype]: [none]
[ro.qc.sdk.audio.ssr]: [false]
[ro.qualcomm.bluetooth.ftp]: [true]
[ro.qualcomm.bluetooth.hfp]: [true]
[ro.qualcomm.bluetooth.hsp]: [true]
[ro.qualcomm.bluetooth.map]: [true]
[ro.qualcomm.bluetooth.nap]: [true]
[ro.qualcomm.bluetooth.opp]: [true]
[ro.qualcomm.bluetooth.pbap]: [true]
[ro.qualcomm.bt.hci_transport]: [smd]
[ro.qualcomm.cabl]: [0]
[ro.revision]: [0]
[ro.ril.svdo]: [false]
[ro.ril.svlte1x]: [false]
[ro.runtime.firstboot]: [86411498]
[ro.secure]: [1]
[ro.serialno]: [4493b2a6]
[ro.sf.lcd_density]: [114]
[ro.sys.fw.bg_apps_limit]: [16]
[ro.sys.usb.default.config]: [diag,serial_smd,rmnet_bam,adb]
[ro.telephony.call_ring.multiple]: [false]
[ro.telephony.default_cdma_sub]: [0]
[ro.telephony.default_network]: [12]
[ro.use_data_netmgrd]: [true]
[ro.vendor.extension_library]: [/vendor/lib/libqc-opt.so]
[ro.wifi.channels]: []
[service.adb.tcp.port]: [10242]
[service.bootanim.exit]: [1]
[swe.tile.height]: [128]
[swe.tile.maxtile]: [128]
[swe.tile.width]: [128]
[sys.boot_completed]: [1]
[sys.keymaster.loaded]: [true]
[sys.listeners.registered]: [true]
[sys.settings_global_version]: [2]
[sys.sysctl.extra_free_kbytes]: [204]
[sys.usb.config]: [rndis,serial_smd,adb]
[sys.usb.rps_mask]: [0]
[sys.usb.state]: [rndis,adb]
[sys.usb.tethering]: [true]
[telephony.lteOnCdmaDevice]: [1]
[tunnel.audio.encode]: [false]
[usb_uicc.enabled]: [0]
[usb_uicc.loading]: [1]
[use.voice.path.for.pcm.voip]: [false]
[vidc.enc.narrow.searchrange]: [1]
[vold.post_fs_data_done]: [1]
[wifi.interface]: [wlan0]
[wlan.driver.ath]: [0]
[wlan.driver.config]: [/data/misc/wifi/WCNSS_qcom_cfg.ini]
[wlan.driver.status]: [ok]
shell@msm8916_32_512:/ $ 





shell@msm8916_32_512:/ $ getprop | grep product                                
[ro.build.product]: [msm8916_32_512]
[ro.product.board]: [msm8916]
[ro.product.brand]: [qcom]
[ro.product.cpu.abi2]: [armeabi]
[ro.product.cpu.abi]: [armeabi-v7a]
[ro.product.device]: [msm8916_32_512]
[ro.product.locale.language]: [en]
[ro.product.locale.region]: [US]
[ro.product.manufacturer]: [unknown]
[ro.product.model]: [msm8916_32_512]
[ro.product.name]: [msm8916_32_512]
shell@msm8916_32_512:/ $ 












root@pop-os:/home/davinunes# apt purge modemmanager
Lendo listas de pacotes... Pronto
Construindo árvore de dependências... Pronto
Lendo informação de estado... Pronto        
Os pacotes a seguir serão REMOVIDOS:
  modemmanager*
0 pacotes atualizados, 0 pacotes novos instalados, 1 a serem removidos e 221 não atualizados.
Depois desta operação, 4.821 kB de espaço em disco serão liberados.
Você quer continuar? [S/n] s
(Lendo banco de dados ... 227189 ficheiros e directórios actualmente instalados.
)
A remover modemmanager (1.20.0-1~ubuntu22.04.4) ...
Unknown option: runtime
A processar 'triggers' para man-db (2.10.2-1) ...
A processar 'triggers' para dbus (1.12.20-2ubuntu4.1) ...
A processar 'triggers' para dbus-broker (29-4build1) ...
A processar 'triggers' para hicolor-icon-theme (0.17-2) ...
(Lendo banco de dados ... 227077 ficheiros e directórios actualmente instalados.
)
A purgar os ficheiros de configuração para modemmanager (1.20.0-1~ubuntu22.04.4)
 ...
A processar 'triggers' para dbus-broker (29-4build1) ...
A processar 'triggers' para dbus (1.12.20-2ubuntu4.1) ...
root@pop-os:/home/davinunes# systemctl stop ModemManager
Failed to stop ModemManager.service: Unit ModemManager.service not loaded.
root@pop-os:/home/davinunes# systemctl disable ModemManager
Failed to disable unit: Unit file ModemManager.service does not exist.
root@pop-os:/home/davinunes# git clone https://github.com/bkerler/edl.git
Cloning into 'edl'...
remote: Enumerating objects: 3157, done.
remote: Counting objects: 100% (985/985), done.
remote: Compressing objects: 100% (362/362), done.
remote: Total 3157 (delta 708), reused 638 (delta 623), pack-reused 2172 (from 2)
Receiving objects: 100% (3157/3157), 68.52 MiB | 6.28 MiB/s, done.
Resolving deltas: 100% (2122/2122), done.
root@pop-os:/home/davinunes# d edl
git submodule update --init --recursive
d: comando não encontrado
fatal: not a git repository (or any of the parent directories): .git
root@pop-os:/home/davinunes# cd edl
git submodule update --init --recursive
Submodule 'Loaders' (https://github.com/bkerler/Loaders) registered for path 'Loaders'
Cloning into '/home/davinunes/edl/Loaders'...
Submodule path 'Loaders': checked out 'bf0d8017eb97464530114a348c5157a6ea6a3372'
root@pop-os:/home/davinunes/edl# ./autoinstall.sh
Now rebuild your initramfs and reboot

Usage:   
  pip3 install [options] <requirement specifier> [package-index-options] ...
  pip3 install [options] -r <requirements file> [package-index-options] ...
  pip3 install [options] [-e] <vcs project url> ...
  pip3 install [options] [-e] <local project path> ...
  pip3 install [options] <archive url/path> ...

no such option: --break-system-packages

Failed to install the dependencies!
root@pop-os:/home/davinunes/edl# ./autoinstall.sh
Now rebuild your initramfs and reboot

Usage:   
  pip3 install [options] <requirement specifier> [package-index-options] ...
  pip3 install [options] -r <requirements file> [package-index-options] ...
  pip3 install [options] [-e] <vcs project url> ...
  pip3 install [options] [-e] <local project path> ...
  pip3 install [options] <archive url/path> ...

no such option: --break-system-packages

Failed to install the dependencies!
root@pop-os:/home/davinunes/edl# update-in
update-inetd      update-info-dir   update-initramfs  
root@pop-os:/home/davinunes/edl# update-initramfs -u -k all
update-initramfs: Generating /boot/initrd.img-6.16.3-76061603-generic
xz: Reduced the number of threads from 16 to 11 to not exceed the memory usage limit of 1.974 MiB
kernelstub.Config    : INFO     Looking for configuration...
kernelstub           : INFO     System information: 

    OS:..................Pop!_OS 22.04
    Root partition:....../dev/nvme0n1p3
    Root FS UUID:........f6791c9b-39ad-4d99-b465-43f33d091cfe
    ESP Path:............/boot/efi
    ESP Partition:......./dev/nvme0n1p1
    ESP Partition #:.....1
    NVRAM entry #:.......-1
    Boot Variable #:.....0000
    Kernel Boot Options:.quiet loglevel=0 systemd.show_status=false splash nvidia-drm.modeset=1
    Kernel Image Path:.../boot/vmlinuz-6.16.3-76061603-generic
    Initrd Image Path:.../boot/initrd.img-6.16.3-76061603-generic
    Force-overwrite:.....False

kernelstub.Installer : INFO     Copying Kernel into ESP
kernelstub.Installer : INFO     Copying initrd.img into ESP
kernelstub.Installer : INFO     Setting up loader.conf configuration
kernelstub.Installer : INFO     Making entry file for Pop!_OS
kernelstub.Installer : INFO     Backing up old kernel
kernelstub.Installer : INFO     No old kernel found, skipping
root@pop-os:/home/davinunes/edl# 



#############
apt install python3-pip python3-dev libusb-1.0-0-dev libudev-dev

pip3 install pyusb pyserial

sudo cp collections/*.rules /etc/udev/rules.d/
sudo udevadm control --reload-rules
sudo udevadm trigger
















oot@pop-os:/home/davinunes/edl# 
root@pop-os:/home/davinunes/edl# 
root@pop-os:/home/davinunes/edl# 
root@pop-os:/home/davinunes/edl# 
root@pop-os:/home/davinunes/edl# apt install python3-pip python3-dev libusb-1.0-0-dev libudev-dev
Lendo listas de pacotes... Pronto
Construindo árvore de dependências... Pronto
Lendo informação de estado... Pronto        
python3-pip já é a versão mais recente (22.0.2+dfsg-1ubuntu0.7).
python3-dev já é a versão mais recente (3.10.6-1~22.04.1).
Os pacotes adicionais seguintes serão instalados:
  libusb-1.0-doc
Os NOVOS pacotes a seguir serão instalados:
  libudev-dev libusb-1.0-0-dev libusb-1.0-doc
0 pacotes atualizados, 3 pacotes novos instalados, 0 a serem removidos e 221 não atualizados.
É preciso baixar 442 kB de arquivos.
Depois desta operação, 2.214 kB adicionais de espaço em disco serão usados.
Você quer continuar? [S/n] s
Obter:1 http://apt.pop-os.org/release jammy/main amd64 libudev-dev amd64 249.11-0ubuntu3.17pop0~1760637232~22.04~155dd5b [183 kB]
Obter:2 http://apt.pop-os.org/ubuntu jammy-updates/main amd64 libusb-1.0-0-dev amd64 2:1.0.25-1ubuntu2 [76,3 kB]
Obter:3 http://apt.pop-os.org/ubuntu jammy-updates/main amd64 libusb-1.0-doc all 2:1.0.25-1ubuntu2 [183 kB]
Baixados 442 kB em 1s (383 kB/s)        
A seleccionar pacote anteriormente não seleccionado libudev-dev:amd64.
(Lendo banco de dados ... 227077 ficheiros e directórios actualmente instalados.
)
A preparar para desempacotar .../libudev-dev_249.11-0ubuntu3.17pop0~1760637232~2
2.04~155dd5b_amd64.deb ...
A descompactar libudev-dev:amd64 (249.11-0ubuntu3.17pop0~1760637232~22.04~155dd5
b) ...
A seleccionar pacote anteriormente não seleccionado libusb-1.0-0-dev:amd64.
A preparar para desempacotar .../libusb-1.0-0-dev_2%3a1.0.25-1ubuntu2_amd64.deb 
...
A descompactar libusb-1.0-0-dev:amd64 (2:1.0.25-1ubuntu2) ...
A seleccionar pacote anteriormente não seleccionado libusb-1.0-doc.
A preparar para desempacotar .../libusb-1.0-doc_2%3a1.0.25-1ubuntu2_all.deb ...
A descompactar libusb-1.0-doc (2:1.0.25-1ubuntu2) ...
Configurando libusb-1.0-doc (2:1.0.25-1ubuntu2) ...
Configurando libusb-1.0-0-dev:amd64 (2:1.0.25-1ubuntu2) ...
Configurando libudev-dev:amd64 (249.11-0ubuntu3.17pop0~1760637232~22.04~155dd5b)
 ...
A processar 'triggers' para man-db (2.10.2-1) ...
root@pop-os:/home/davinunes/edl# pip3 install pyusb pyserial
Collecting pyusb
  Downloading pyusb-1.3.1-py3-none-any.whl (58 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.5/58.5 KB 1.6 MB/s eta 0:00:00
Collecting pyserial
  Downloading pyserial-3.5-py2.py3-none-any.whl (90 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.6/90.6 KB 4.3 MB/s eta 0:00:00
Installing collected packages: pyserial, pyusb
Successfully installed pyserial-3.5 pyusb-1.3.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
root@pop-os:/home/davinunes/edl# cp collections/*.rules /etc/udev/rules.d/
cp: não foi possível obter estado de 'collections/*.rules': Arquivo ou diretório inexistente
root@pop-os:/home/davinunes/edl# 
root@pop-os:/home/davinunes/edl# 
root@pop-os:/home/davinunes/edl# 
root@pop-os:/home/davinunes/edl# 
root@pop-os:/home/davinunes/edl# 
root@pop-os:/home/davinunes/edl# 


oot@pop-os:/home/davinunes/edl# 
root@pop-os:/home/davinunes/edl# 
root@pop-os:/home/davinunes/edl# 
root@pop-os:/home/davinunes/edl# 
root@pop-os:/home/davinunes/edl# ./autoinstall.sh
Now rebuild your initramfs and reboot

Usage:   
  pip3 install [options] <requirement specifier> [package-index-options] ...
  pip3 install [options] -r <requirements file> [package-index-options] ...
  pip3 install [options] [-e] <vcs project url> ...
  pip3 install [options] [-e] <local project path> ...
  pip3 install [options] <archive url/path> ...

no such option: --break-system-packages

Failed to install the dependencies!
root@pop-os:/home/davinunes/edl# 




sudo cp Drivers/*.rules /etc/udev/rules.d/
sudo udevadm control --reload-rules
sudo udevadm trigger


pip3 install pycryptodome docopt


python3 edl.py --help






























--------





















root@pop-os:/home/davinunes/edl# cp Drivers/*.rules /etc/udev/rules.d/
root@pop-os:/home/davinunes/edl# udevadm control --reload-rules
root@pop-os:/home/davinunes/edl# udevadm trigger
root@pop-os:/home/davinunes/edl# pip3 install pycryptodome docopt
Collecting pycryptodome
  Downloading pycryptodome-3.23.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.3 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 8.6 MB/s eta 0:00:00
Collecting docopt
  Downloading docopt-0.6.2.tar.gz (25 kB)
  Preparing metadata (setup.py) ... done
Building wheels for collected packages: docopt
  Building wheel for docopt (setup.py) ... done
  Created wheel for docopt: filename=docopt-0.6.2-py2.py3-none-any.whl size=13723 sha256=89cf50f71030d64730c16a03a7be4377c43d6def29726982e054c5fdf31f837b
  Stored in directory: /root/.cache/pip/wheels/fc/ab/d4/5da2067ac95b36618c629a5f93f809425700506f72c9732fac
Successfully built docopt
Installing collected packages: docopt, pycryptodome
Successfully installed docopt-0.6.2 pycryptodome-3.23.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
root@pop-os:/home/davinunes/edl# python3 edl.py --help
Capstone library is missing (optional).
Keystone library is missing (optional).
No module named 'Cryptodome'
No module named 'Cryptodome'
No module named 'Cryptodome'
Usage:
    edl.py -h | --help
    edl.py [--vid=vid] [--pid=pid] [--portname=portname] [--serial]
    edl.py [--loader=filename] [--memory=memtype] [--portname=portname] [--serial]
    edl.py [--debugmode] [--portname=portname] [--serial]
    edl.py [--gpt-num-part-entries=number] [--gpt-part-entry-size=number] [--gpt-part-entry-start-lba=number] [--portname=portname] [--serial]
    edl.py [--memory=memtype] [--skipstorageinit] [--maxpayload=bytes] [--sectorsize==bytes] [--pagesperblock=number] [--portname=portname] [--serial]
    edl.py server [--tcpport=portnumber] [--loader=filename] [--debugmode] [--skipresponse] [--vid=vid] [--pid=pid] [--skipstorageinit] [--portname=portname] [--serial]  [--devicemodel=value]
    edl.py memorydump [--partitions=partnames] [--debugmode] [--vid=vid] [--pid=pid] [--portname=portname] [--serial] [--serial_number=serial_number]
    edl.py printgpt [--memory=memtype] [--lun=lun] [--sectorsize==bytes] [--pagesperblock=number] [--loader=filename] [--debugmode]  [--skipresponse] [--vid=vid] [--pid=pid] [--skipstorageinit] [--portname=portname] [--serial] [--devicemodel=value]
    edl.py gpt <directory> [--memory=memtype] [--lun=lun] [--genxml] [--loader=filename]  [--skipresponse] [--debugmode] [--vid=vid] [--pid=pid] [--skipstorageinit] [--pagesperblock=number] [--portname=portname] [--serial] [--devicemodel=value]
    edl.py r <partitionname> <filename> [--memory=memtype] [--sectorsize==bytes] [--pagesperblock=number] [--lun=lun] [--loader=filename]  [--skipresponse] [--debugmode] [--vid=vid] [--pid=pid] [--skipstorageinit] [--portname=portname] [--serial] [--devicemodel=value]
    edl.py rl <directory> [--memory=memtype] [--lun=lun] [--sectorsize==bytes] [--pagesperblock=number] [--skip=partnames] [--genxml]  [--skipresponse] [--loader=filename] [--debugmode] [--vid=vid] [--pid=pid] [--skipstorageinit] [--portname=portname] [--serial] [--devicemodel=value]
    edl.py rf <filename> [--memory=memtype] [--lun=lun] [--sectorsize==bytes] [--pagesperblock=number] [--loader=filename] [--debugmode]  [--skipresponse] [--vid=vid] [--pid=pid] [--skipstorageinit] [--portname=portname] [--serial] [--devicemodel=value]
    edl.py rs <start_sector> <sectors> <filename> [--lun=lun] [--sectorsize==bytes] [--pagesperblock=number] [--memory=memtype] [--loader=filename] [--debugmode] [--skipresponse] [--vid=vid] [--pid=pid] [--skipstorageinit] [--portname=portname] [--serial] [--devicemodel=value]
    edl.py w <partitionname> <filename> [--partitionfilename=filename] [--memory=memtype] [--lun=lun] [--sectorsize==bytes] [--pagesperblock=number] [--skipwrite] [--skipresponse] [--loader=filename] [--debugmode] [--vid=vid] [--pid=pid] [--devicemodel=value] [--skipstorageinit] [--portname=portname] [--serial]
